INSERT INTO `gado` (`id`, `codigo`, `leite`, `racao`, `peso`, `situacao`, `nascimento`) VALUES
(528, 873, 166.36, 223, 477, 2, '2015-03-13'),
(736, 893, 146.05, 404, 269, 0, '2019-08-15'),
(20, 834, 129.9, 304, 1000, 0, '2011-12-02'),
(287, 916, 142.84, 152, 389, 2, '2020-03-27'),
(216, 903, 36.63, 194, 840, 1, '2019-11-02'),
(357, 980, 112.45, 358, 1144, 0, '2011-06-08'),
(292, 66, 169.03, 321, 292, 0, '2013-07-18'),
(167, 651, 53.75, 51, 880, 0, '2021-09-26'),
(250, 318, 77.12, 273, 691, 2, '2023-05-20'),
(521, 682, 86.87, 399, 730, 2, '2022-10-09'),
(274, 410, 126.62, 164, 228, 2, '2010-03-19'),
(280, 977, 17.41, 292, 197, 2, '2013-11-14'),
(455, 388, 25.94, 174, 1054, 1, '2014-02-26'),
(790, 172, 79.19, 242, 1182, 0, '2022-02-08'),
(122, 936, 138.38, 498, 464, 0, '2011-05-16'),
(258, 549, 20.28, 335, 228, 0, '2014-02-07'),
(470, 525, 183.43, 217, 230, 1, '2017-09-22'),
(875, 186, 50.45, 187, 571, 2, '2023-01-13'),
(245, 999, 167.87, 27, 962, 2, '2010-06-19'),
(238, 173, 14.3, 224, 917, 0, '2010-01-20'),
(809, 430, 58.55, 469, 634, 2, '2014-07-22'),
(21, 230, 106.75, 157, 1078, 2, '2018-04-02'),
(952, 440, 64.49, 311, 885, 1, '2013-12-22'),
(142, 129, 2.13, 36, 912, 0, '2013-06-01'),
(718, 255, 60.1, 397, 1116, 2, '2017-01-15'),
(26, 491, 73.74, 256, 418, 0, '2016-08-07'),
(82, 821, 20.36, 29, 1393, 0, '2014-05-23'),
(222, 120, 89.53, 3, 1063, 0, '2023-06-19'),
(4, 882, 34.62, 133, 1289, 1, '2020-12-27'),
(593, 870, 169.37, 370, 966, 1, '2023-12-01'),
(589, 182, 24.33, 111, 448, 1, '2019-09-25'),
(623, 516, 162.09, 405, 1372, 2, '2016-12-11'),
(492, 517, 3.59, 189, 583, 1, '2012-03-09'),
(994, 680, 53.14, 365, 1346, 0, '2017-12-15'),
(236, 724, 153.26, 439, 295, 2, '2010-07-30'),
(913, 548, 13.45, 274, 1219, 1, '2011-06-11'),
(586, 859, 60.59, 19, 233, 1, '2015-04-22'),
(303, 550, 173.26, 346, 478, 2, '2017-09-24'),
(57, 657, 38.27, 308, 750, 0, '2013-03-26'),
(995, 718, 69.75, 99, 681, 0, '2017-09-13'),
(651, 268, 130.94, 329, 180, 1, '2017-04-29'),
(42, 287, 12.4, 355, 412, 1, '2016-01-07'),
(33, 728, 28.57, 3, 803, 0, '2018-12-18'),
(624, 191, 112.54, 133, 1256, 1, '2013-06-15'),
(523, 76, 124.94, 335, 956, 2, '2018-05-08'),
(454, 854, 68.02, 169, 494, 0, '2023-11-05'),
(471, 996, 154.52, 270, 770, 2, '2022-10-07'),
(628, 587, 70.65, 433, 1272, 2, '2016-06-12'),
(16, 262, 141.31, 215, 493, 0, '2019-04-05'),
(37, 17, 35.37, 54, 672, 2, '2015-03-14'),
(288, 773, 20.39, 449, 490, 0, '2022-01-31'),
(239, 500, 127.63, 497, 470, 1, '2023-04-18'),
(70, 453, 88.25, 248, 1386, 0, '2022-04-28'),
(48, 727, 55.9, 176, 535, 0, '2017-11-04'),
(754, 234, 20.32, 470, 633, 0, '2018-01-16'),
(814, 618, 81.57, 165, 1129, 2, '2014-10-27'),
(203, 229, 37.43, 255, 1015, 2, '2014-05-15'),
(700, 438, 118.15, 476, 408, 1, '2019-08-21'),
(898, 953, 56.69, 368, 643, 2, '2015-06-22'),
(316, 624, 79.55, 190, 793, 0, '2012-08-12'),
(785, 55, 9.8, 406, 162, 2, '2016-08-25'),
(640, 663, 129.62, 355, 1392, 2, '2011-03-31'),
(826, 817, 162.87, 271, 1058, 2, '2018-10-17'),
(333, 661, 7.4, 233, 444, 0, '2018-01-15'),
(564, 482, 92.01, 471, 251, 0, '2021-08-13'),
(787, 95, 80.06, 323, 1203, 1, '2023-09-21'),
(89, 720, 29.24, 344, 505, 2, '2018-07-06'),
(874, 481, 147.61, 82, 832, 2, '2020-02-28'),
(903, 636, 134.89, 474, 712, 0, '2010-03-07'),
(317, 444, 133.91, 145, 1284, 2, '2023-10-03'),
(862, 579, 75.84, 310, 258, 2, '2014-12-10'),
(561, 338, 44.85, 441, 1273, 0, '2021-06-11'),
(655, 91, 61.23, 436, 435, 1, '2018-01-22'),
(530, 824, 99.16, 98, 1183, 0, '2018-10-03'),
(210, 564, 5.93, 337, 289, 0, '2015-02-19'),
(267, 698, 153.41, 165, 597, 0, '2011-01-19'),
(450, 335, 60.9, 273, 311, 0, '2013-05-19'),
(744, 862, 160.91, 295, 263, 2, '2018-10-12'),
(231, 769, 35.21, 123, 746, 2, '2021-11-09'),
(804, 813, 90.4, 299, 1082, 2, '2013-05-06'),
(354, 344, 116.29, 90, 1377, 0, '2013-08-10'),
(112, 672, 173.42, 239, 777, 0, '2017-11-14'),
(313, 258, 117.31, 406, 1078, 0, '2023-02-26'),
(964, 245, 63.51, 405, 984, 1, '2015-11-28'),
(424, 812, 113.24, 217, 621, 1, '2018-04-14'),
(380, 892, 137.27, 267, 1190, 1, '2012-05-01'),
(636, 929, 95.99, 424, 1269, 2, '2018-12-08'),
(503, 89, 32.18, 445, 687, 2, '2023-03-06'),
(632, 54, 101.06, 331, 519, 1, '2011-03-05'),
(479, 780, 149.88, 42, 496, 2, '2014-07-15'),
(950, 193, 4.4, 119, 1222, 2, '2010-03-04'),
(773, 403, 81.33, 152, 342, 0, '2011-04-09'),
(851, 770, 166.71, 156, 984, 2, '2021-11-20'),
(502, 535, 121.49, 256, 811, 1, '2018-04-19'),
(262, 839, 25.12, 26, 349, 1, '2015-08-20'),
(883, 792, 106.22, 332, 1209, 0, '2023-01-02'),
(584, 791, 5.48, 48, 1338, 0, '2012-12-10'),
(702, 881, 20.37, 298, 532, 2, '2013-03-20'),
(954, 167, 78.35, 14, 913, 1, '2016-11-20'),
(716, 515, 182.77, 359, 778, 0, '2011-11-22'),
(34, 285, 35.13, 124, 1321, 0, '2018-04-03'),
(905, 420, 181.61, 151, 208, 0, '2017-04-16'),
(879, 189, 43.71, 297, 774, 2, '2011-04-05'),
(784, 29, 96.96, 346, 547, 1, '2020-06-01'),
(756, 461, 137.82, 421, 199, 2, '2014-11-21'),
(275, 913, 73.85, 175, 709, 1, '2023-04-11'),
(126, 866, 122.56, 134, 449, 2, '2018-03-10'),
(187, 400, 36.76, 153, 743, 2, '2012-07-18'),
(880, 190, 85.25, 195, 1161, 2, '2021-07-15'),
(611, 20, 85.78, 458, 727, 0, '2015-06-09'),
(811, 530, 88.98, 392, 179, 1, '2017-06-18'),
(707, 693, 109.36, 144, 538, 1, '2015-04-20'),
(107, 927, 166.97, 275, 691, 2, '2019-10-17'),
(642, 14, 94.88, 285, 1328, 1, '2017-11-23'),
(794, 31, 82.83, 170, 820, 2, '2021-05-26'),
(750, 915, 21.48, 358, 684, 2, '2010-02-11'),
(312, 383, 92.34, 343, 1141, 0, '2013-02-07'),
(144, 847, 126.16, 32, 1027, 0, '2020-10-17'),
(900, 992, 66.61, 59, 1214, 1, '2022-07-11'),
(494, 908, 179.67, 247, 674, 2, '2011-08-28'),
(925, 835, 141.04, 3, 653, 2, '2016-02-16'),
(79, 218, 11.47, 462, 784, 1, '2010-12-31'),
(646, 72, 108.2, 260, 1335, 0, '2019-03-11'),
(569, 608, 91.7, 187, 1216, 2, '2013-05-07'),
(172, 811, 150.71, 191, 266, 2, '2016-11-13'),
(740, 690, 85.23, 292, 749, 1, '2020-04-03'),
(670, 222, 96.97, 75, 1091, 0, '2023-10-08'),
(308, 506, 68.73, 400, 942, 1, '2014-02-01'),
(190, 928, 37.84, 391, 959, 2, '2013-08-02'),
(638, 578, 99.19, 70, 412, 0, '2022-09-25'),
(443, 176, 135.22, 457, 492, 1, '2021-11-24'),
(493, 848, 159.09, 354, 227, 0, '2015-10-03'),
(23, 665, 126.6, 225, 390, 0, '2017-12-27'),
(207, 126, 0.32, 37, 316, 1, '2010-11-12'),
(446, 860, 72.55, 138, 429, 2, '2012-06-10'),
(356, 917, 147.87, 51, 1089, 0, '2019-02-09'),
(248, 366, 73.02, 72, 218, 2, '2014-03-20'),
(18, 464, 154.52, 204, 688, 2, '2015-04-20'),
(906, 18, 56.59, 446, 488, 2, '2019-07-17'),
(885, 279, 154.38, 68, 414, 1, '2013-11-22'),
(663, 797, 69.02, 397, 990, 2, '2022-05-11'),
(399, 667, 144.21, 208, 875, 2, '2020-08-29'),
(279, 685, 117.69, 152, 783, 1, '2010-02-05'),
(509, 684, 59.62, 452, 504, 1, '2015-08-12'),
(856, 599, 57.17, 272, 197, 1, '2020-11-25'),
(517, 429, 133.1, 263, 862, 1, '2010-11-03'),
(873, 348, 42.63, 181, 392, 1, '2015-01-22'),
(732, 749, 23.91, 342, 739, 1, '2010-03-27'),
(138, 714, 25.85, 281, 338, 2, '2018-10-22'),
(666, 301, 13.13, 86, 1120, 1, '2021-08-01'),
(855, 267, 143.84, 55, 664, 0, '2017-06-15'),
(374, 439, 184.79, 183, 197, 1, '2022-11-19'),
(563, 495, 13.12, 30, 705, 0, '2014-09-26'),
(583, 964, 158.0, 171, 550, 1, '2016-01-30'),
(608, 819, 14.32, 56, 452, 1, '2018-09-25'),
(876, 807, 138.67, 246, 817, 0, '2023-09-08'),
(50, 885, 34.85, 46, 1369, 0, '2017-07-27'),
(946, 740, 42.26, 188, 421, 0, '2019-08-01'),
(933, 697, 148.54, 327, 807, 1, '2020-02-27'),
(625, 985, 69.08, 190, 200, 2, '2021-02-06'),
(609, 93, 164.55, 358, 1260, 0, '2011-08-14'),
(934, 195, 184.07, 179, 1089, 2, '2021-12-17'),
(475, 433, 2.63, 67, 1345, 0, '2010-12-24'),
(630, 597, 48.07, 500, 1070, 1, '2016-05-10'),
(136, 840, 171.52, 348, 1291, 1, '2017-05-30'),
(753, 414, 64.67, 288, 252, 0, '2023-04-18'),
(859, 511, 156.43, 160, 1186, 2, '2010-08-05'),
(495, 920, 137.58, 183, 311, 1, '2018-07-14'),
(821, 864, 8.5, 6, 1105, 0, '2016-05-22'),
(445, 722, 131.75, 85, 754, 2, '2017-08-07'),
(974, 897, 95.34, 452, 425, 1, '2012-03-20'),
(662, 640, 172.79, 33, 215, 0, '2016-08-09'),
(887, 563, 157.29, 483, 320, 2, '2012-03-16'),
(961, 562, 16.82, 1, 1225, 1, '2020-02-17'),
(232, 153, 131.12, 197, 750, 1, '2015-06-08'),
(999, 298, 49.18, 245, 418, 2, '2015-10-27'),
(863, 452, 177.08, 466, 1060, 2, '2012-06-04'),
(369, 24, 78.98, 0, 541, 1, '2013-09-07'),
(253, 202, 42.8, 8, 1156, 0, '2018-06-17'),
(65, 944, 105.8, 27, 838, 1, '2020-02-26'),
(130, 45, 176.86, 109, 1138, 0, '2012-09-09'),
(806, 94, 37.03, 230, 1397, 1, '2019-06-17'),
(63, 633, 164.59, 275, 879, 0, '2018-05-26'),
(466, 286, 110.99, 173, 1116, 1, '2015-07-13'),
(568, 399, 73.27, 232, 1302, 1, '2023-06-16'),
(314, 804, 169.35, 241, 216, 2, '2018-09-26'),
(458, 437, 142.5, 348, 1125, 1, '2015-10-17'),
(476, 867, 14.64, 484, 731, 2, '2010-08-17'),
(864, 357, 19.35, 212, 748, 2, '2011-12-03'),
(577, 631, 155.01, 466, 378, 1, '2012-08-27'),
(371, 73, 110.5, 182, 240, 1, '2012-09-28'),
(971, 183, 11.08, 161, 760, 2, '2015-05-14'),
(76, 10, 89.42, 205, 395, 2, '2022-04-07'),
(763, 789, 72.41, 447, 282, 1, '2018-02-14'),
(699, 723, 43.54, 447, 163, 0, '2012-05-19'),
(38, 787, 58.16, 86, 911, 0, '2021-09-09'),
(113, 930, 183.49, 137, 1286, 1, '2020-01-11'),
(757, 306, 162.49, 126, 650, 1, '2019-07-04'),
(717, 610, 152.9, 5, 1156, 2, '2023-04-01'),
(19, 467, 16.14, 418, 370, 2, '2011-10-16'),
(459, 686, 88.4, 87, 526, 2, '2010-11-06'),
(237, 27, 54.58, 82, 489, 2, '2011-10-02'),
(737, 455, 158.08, 454, 621, 0, '2010-05-07'),
(81, 102, 53.01, 484, 413, 0, '2020-04-19'),
(951, 80, 51.8, 448, 198, 0, '2010-11-24'),
(968, 226, 86.0, 146, 277, 0, '2011-12-28'),
(970, 705, 39.39, 483, 880, 0, '2021-12-28'),
(738, 476, 147.45, 353, 523, 1, '2012-04-08'),
(405, 993, 49.42, 3, 416, 0, '2022-10-10'),
(477, 483, 185.72, 473, 1263, 0, '2013-10-03'),
(998, 526, 143.76, 482, 509, 0, '2018-02-10'),
(359, 304, 185.05, 109, 342, 1, '2022-09-28'),
(390, 741, 35.73, 464, 1334, 0, '2021-05-07'),
(780, 494, 92.95, 32, 1027, 1, '2015-01-09'),
(367, 555, 150.45, 79, 904, 0, '2015-05-19'),
(388, 966, 73.56, 494, 715, 0, '2015-01-05'),
(102, 681, 4.31, 255, 1099, 0, '2018-03-22'),
(9, 673, 18.87, 341, 948, 2, '2013-05-28'),
(179, 82, 61.05, 395, 1151, 2, '2016-08-12'),
(656, 322, 176.72, 417, 877, 0, '2023-09-04'),
(282, 826, 11.92, 457, 659, 2, '2017-08-30'),
(846, 924, 121.44, 279, 1151, 0, '2023-04-09'),
(10, 331, 154.35, 396, 641, 0, '2021-10-07'),
(805, 377, 134.47, 172, 343, 2, '2019-04-12'),
(348, 763, 111.89, 23, 284, 2, '2015-07-16'),
(634, 40, 185.89, 416, 1177, 2, '2013-01-15'),
(257, 371, 161.61, 277, 1385, 0, '2018-07-28'),
(68, 350, 63.36, 273, 628, 2, '2016-05-14'),
(924, 538, 30.39, 39, 921, 1, '2010-12-07'),
(480, 751, 178.41, 484, 1332, 1, '2019-02-23'),
(552, 418, 176.03, 177, 556, 0, '2016-03-25'),
(159, 466, 86.28, 152, 701, 0, '2016-01-16'),
(74, 532, 166.55, 216, 1336, 2, '2011-02-09'),
(174, 876, 123.64, 41, 450, 0, '2021-05-03'),
(635, 561, 109.83, 62, 1404, 2, '2015-04-30'),
(331, 806, 51.94, 142, 642, 1, '2018-08-24'),
(137, 125, 9.31, 319, 560, 0, '2010-12-12'),
(465, 179, 54.83, 235, 1012, 2, '2021-08-02'),
(423, 572, 72.05, 36, 815, 1, '2023-06-28'),
(431, 320, 14.65, 374, 1015, 1, '2020-10-19'),
(482, 594, 85.09, 67, 555, 0, '2018-05-17'),
(419, 209, 181.86, 394, 521, 0, '2013-07-16'),
(891, 177, 178.07, 335, 1183, 0, '2012-03-01'),
(743, 776, 54.61, 413, 1222, 2, '2023-04-17'),
(834, 160, 119.21, 259, 1149, 0, '2022-08-09'),
(722, 604, 101.43, 493, 1114, 0, '2012-01-02'),
(281, 479, 125.77, 314, 760, 0, '2010-08-07'),
(223, 269, 44.84, 205, 562, 1, '2020-06-26'),
(839, 402, 32.82, 418, 1159, 0, '2018-07-02'),
(382, 154, 85.03, 484, 549, 2, '2021-11-22'),
(363, 868, 113.61, 336, 334, 0, '2013-10-11'),
(220, 911, 163.95, 59, 1359, 0, '2023-10-27'),
(17, 237, 87.02, 169, 1199, 2, '2020-12-27'),
(49, 146, 19.98, 383, 1176, 0, '2013-07-24'),
(2, 406, 182.13, 87, 1022, 2, '2013-06-09'),
(570, 833, 66.55, 349, 595, 2, '2023-01-07'),
(99, 340, 126.56, 93, 1338, 0, '2021-09-07'),
(264, 655, 133.34, 312, 644, 2, '2023-03-28'),
(967, 359, 102.15, 306, 420, 2, '2017-06-22'),
(802, 145, 26.87, 266, 1096, 1, '2012-07-12'),
(302, 419, 111.28, 205, 310, 1, '2021-07-28'),
(741, 901, 110.79, 314, 1233, 0, '2017-01-30'),
(402, 175, 152.79, 273, 358, 1, '2017-08-13'),
(936, 921, 163.24, 26, 524, 1, '2020-08-01'),
(452, 116, 100.41, 116, 478, 2, '2013-04-23'),
(535, 486, 117.05, 318, 502, 0, '2023-12-25'),
(432, 362, 24.44, 89, 1368, 2, '2016-03-22'),
(631, 504, 43.07, 493, 685, 2, '2018-12-29'),
(559, 351, 83.76, 465, 1175, 0, '2013-10-28'),
(62, 299, 123.61, 12, 699, 1, '2022-03-19'),
(667, 605, 4.65, 141, 1009, 2, '2017-12-11'),
(226, 802, 51.04, 416, 220, 1, '2019-08-13'),
(293, 907, 185.62, 497, 1306, 2, '2021-11-10'),
(782, 149, 19.73, 4, 1096, 1, '2023-09-15'),
(728, 372, 75.41, 64, 1330, 1, '2014-09-01'),
(462, 559, 103.51, 395, 729, 0, '2014-04-08'),
(157, 884, 69.25, 456, 1017, 0, '2024-01-09'),
(558, 375, 174.07, 74, 1196, 0, '2010-05-08'),
(953, 451, 39.35, 190, 1265, 0, '2020-12-05'),
(872, 849, 160.54, 106, 701, 0, '2019-07-11'),
(46, 558, 83.33, 289, 910, 1, '2010-04-12'),
(752, 70, 82.88, 242, 798, 2, '2019-10-04'),
(284, 489, 159.47, 87, 1214, 2, '2015-03-08'),
(30, 701, 125.2, 480, 951, 0, '2014-05-17'),
(551, 48, 140.13, 373, 753, 2, '2013-04-13'),
(735, 387, 90.46, 24, 1155, 2, '2020-11-30'),
(58, 1, 77.57, 9, 437, 2, '2022-05-31'),
(80, 473, 112.21, 105, 919, 0, '2018-08-11'),
(571, 528, 63.73, 137, 634, 0, '2023-07-07'),
(594, 447, 83.21, 186, 794, 1, '2021-04-24'),
(886, 533, 164.98, 252, 1012, 2, '2014-03-31'),
(652, 174, 82.12, 186, 1163, 2, '2011-05-23'),
(496, 424, 118.36, 274, 1067, 0, '2022-01-09'),
(683, 64, 38.63, 269, 674, 1, '2018-07-15'),
(595, 552, 56.35, 373, 788, 1, '2014-08-14'),
(690, 990, 84.05, 189, 520, 1, '2017-04-26'),
(473, 152, 29.39, 311, 643, 0, '2014-11-14'),
(197, 923, 21.38, 82, 1263, 1, '2017-07-20'),
(436, 645, 36.29, 364, 300, 0, '2011-08-10'),
(395, 637, 32.2, 452, 595, 0, '2020-07-10'),
(836, 942, 87.93, 424, 226, 1, '2013-08-21'),
(311, 188, 47.84, 57, 1338, 2, '2014-01-11'),
(438, 531, 134.13, 303, 748, 2, '2012-07-21'),
(542, 973, 10.38, 20, 884, 1, '2022-06-05'),
(575, 398, 7.25, 443, 1135, 1, '2023-06-20'),
(268, 300, 15.01, 449, 543, 1, '2014-09-16'),
(94, 519, 3.74, 490, 1124, 0, '2021-02-09'),
(807, 16, 65.41, 24, 260, 0, '2014-03-26'),
(177, 303, 150.92, 235, 1062, 2, '2017-08-15'),
(373, 781, 103.63, 289, 583, 1, '2017-08-18'),
(582, 496, 11.29, 48, 1218, 0, '2018-10-12'),
(472, 527, 126.04, 37, 867, 2, '2018-01-31'),
(332, 598, 73.7, 156, 397, 1, '2013-04-20'),
(66, 46, 55.52, 19, 1219, 1, '2018-04-30'),
(853, 405, 107.55, 20, 1196, 1, '2011-04-07'),
(143, 271, 27.44, 205, 922, 2, '2017-05-07'),
(543, 692, 158.9, 148, 250, 2, '2012-12-18'),
(183, 417, 161.88, 465, 857, 0, '2016-11-21'),
(920, 577, 182.13, 472, 185, 2, '2021-01-29'),
(173, 926, 67.92, 364, 634, 0, '2011-12-15'),
(679, 574, 102.34, 227, 719, 1, '2018-10-12'),
(726, 521, 7.06, 318, 671, 0, '2017-10-08'),
(271, 539, 118.98, 406, 928, 2, '2023-11-15'),
(400, 879, 154.38, 492, 770, 0, '2016-09-26'),
(941, 122, 163.32, 121, 861, 2, '2021-03-19'),
(664, 492, 34.19, 80, 748, 0, '2023-01-26'),
(796, 356, 65.91, 475, 542, 1, '2023-04-04'),
(416, 390, 42.72, 282, 1214, 2, '2012-09-23'),
(938, 743, 26.18, 356, 819, 1, '2015-02-23'),
(358, 217, 173.36, 12, 1068, 0, '2019-09-13'),
(693, 621, 85.73, 500, 808, 2, '2021-05-15'),
(729, 508, 0.42, 192, 656, 0, '2011-12-08'),
(355, 384, 28.88, 146, 730, 1, '2015-04-23'),
(307, 5, 115.06, 352, 201, 2, '2013-12-21'),
(819, 386, 45.03, 261, 375, 2, '2023-01-31'),
(591, 941, 86.23, 214, 1135, 0, '2010-05-31'),
(414, 904, 131.88, 198, 1134, 0, '2012-09-12'),
(463, 332, 17.5, 25, 453, 2, '2020-04-25'),
(75, 948, 63.16, 263, 1076, 1, '2018-10-17'),
(365, 889, 48.22, 47, 999, 2, '2011-04-16'),
(877, 106, 184.94, 467, 226, 1, '2022-02-22'),
(633, 746, 167.7, 27, 277, 2, '2023-04-21'),
(963, 409, 122.76, 209, 1159, 2, '2021-04-15'),
(156, 477, 83.01, 426, 359, 0, '2016-07-02'),
(742, 709, 183.48, 157, 449, 2, '2021-10-13'),
(115, 814, 42.15, 141, 846, 2, '2012-03-29'),
(72, 891, 98.57, 176, 811, 0, '2012-04-07'),
(366, 325, 106.19, 205, 1206, 0, '2013-08-03'),
(468, 592, 174.18, 178, 826, 0, '2010-03-22'),
(413, 124, 38.87, 490, 951, 0, '2012-09-06'),
